test,Abbr,unit,normalrange,group
Magnesium :,,,aasdasdasdasd,bioch
Cystine :,,,aasdasdasdasd,bioch
CO2:,,,aasdasdasdasd,bioch
TLC-For Amino Acid & Suger Urine,TLCادرار صبحگاه,,aasdasdasdasd,bioch
"Nitroproside , Urine",Nitropro,,aasdasdasdasd,bioch
Protein Electrophoresis Urine,24 u Pro EP,,aasdasdasdasd,bioch
Beta2-Microglobulin,,,aasdasdasdasd,bioch
Hemoglobin,,,aasdasdasdasd,bioch
Free Light Chains,,,aasdasdasdasd,bioch
Alpha 1-Microglobulin,,,aasdasdasdasd,bioch
Free Light Chains Dimers,,,aasdasdasdasd,bioch
Albumin,,,aasdasdasdasd,bioch
Transferrin,,,aasdasdasdasd,bioch
Tammhorsfall,,,aasdasdasdasd,bioch
IgG/IgA,,,aasdasdasdasd,bioch
IgM/Alpha2-Mac.,,,aasdasdasdasd,bioch
N-Acetil Glucose Amin Urine,R.U. NAG,,aasdasdasdasd,bioch
NGAL,R.U.NGAL,,aasdasdasdasd,bioch
Urine Amino Acid,R.U. Amino acid,,aasdasdasdasd,bioch
Phenyl alanine Urine,Phenyl U,,aasdasdasdasd,bioch
Reducing Substances ,u-Reducing,Qual,aasdasdasdasd,bioch
PKU,u PKU,,aasdasdasdasd,bioch
CSF- Glucose ,csf-Glucos,,aasdasdasdasd,bioch
CSF-Protein,csf-Protei,,aasdasdasdasd,bioch
CSF-GammaGlobulins,csf-GammaG,,aasdasdasdasd,bioch
CSF-Albumin ,csf-Albumi,,aasdasdasdasd,bioch
CSF-A/G Ratio,csf-A/G,,aasdasdasdasd,bioch
CSF-Na,csf-Na,,aasdasdasdasd,bioch
CSF-K ,csf-K,,aasdasdasdasd,bioch
CSF-Chloride,csf-Cl,,aasdasdasdasd,bioch
CSF-LDH ,csf-LDH,,aasdasdasdasd,bioch
CSF-CPK ,csf-CPK,,aasdasdasdasd,bioch
CSF-Osmolality ,csf-Osmola,,aasdasdasdasd,bioch
Synovial Glucose,syn-Glucos,,aasdasdasdasd,bioch
Synovial Protein  ,syn-Protei,,aasdasdasdasd,bioch
Synovial Albumin ,syn-Albumi,,aasdasdasdasd,bioch
Synovial LDH ,syn-LDH,,aasdasdasdasd,bioch
Synovial Na ,syn-Na,,aasdasdasdasd,bioch
Synovial K,syn-K,,aasdasdasdasd,bioch
Synovial Chloride ,syn-Cl,,aasdasdasdasd,bioch
Synovial Osmolality ,syn-Osmolali,,aasdasdasdasd,bioch
Pleural-Glucose ,ple-Glucos,,aasdasdasdasd,bioch
Pleural-Protein ,ple-Protei,,aasdasdasdasd,bioch
Pleural-Albumin ,ple-Albumi,,aasdasdasdasd,bioch
Pleural-LDH,ple-LDH,,aasdasdasdasd,bioch
Pleural-Na ,ple-Na,,aasdasdasdasd,bioch
Pleural-K,ple-K,,aasdasdasdasd,bioch
Pleural-Chloride ,ple-Cl,,aasdasdasdasd,bioch
Pleural-Osmolality ,ple-Osmolal,,aasdasdasdasd,bioch
Pericardial-Glucose ,per-Glucos,,aasdasdasdasd,bioch
Pericardial-Protein ,per-Protei,,aasdasdasdasd,bioch
Perciardial-Albumin ,per-Albumin,,aasdasdasdasd,bioch
Pericardial-LDH ,per-LDH,,aasdasdasdasd,bioch
Pericardial-Na,per-Na,,aasdasdasdasd,bioch
Pericardial-K,per-K,,aasdasdasdasd,bioch
Pericardial-Chloride,per-Cl,,aasdasdasdasd,bioch
Pericardial-Osmolality,per-Osmola,,aasdasdasdasd,bioch
Ascitic-Glucose,ascit-Glucos,,aasdasdasdasd,bioch
Ascitic-Protein ,ascit-Protei,,aasdasdasdasd,bioch
Ascitic-Albumin,ascit-Albumi,,aasdasdasdasd,bioch
Ascitic-LDH,ascit-LDH,,aasdasdasdasd,bioch
Ascitic-Na,ascit-Na,,aasdasdasdasd,bioch
Ascitic-K ,ascit-K,,aasdasdasdasd,bioch
Ascitic-Chloride,ascit-Cl,,aasdasdasdasd,bioch
Asitic-Osmolality ,ascit-Osmola,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(NSE),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(P16),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(P53),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(P63),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(Pan CK(AE1/AE3)),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PAX-5),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PAX-8),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PC),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PDL1),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(Placental alkaline phosphatase),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PMS2),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PR-Progestrone Receptor),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(PSA),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(Racemase),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(S100),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(Smooth Muscle Actin SMA),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(TdT),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(Thyroglobulin),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(TTF-1),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(Vimentin),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(WT1),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(CD31),,,aasdasdasdasd,bioch
IHC-SERIAL,,,aasdasdasdasd,bioch
ايمونوهيستوشيمي(D2-40),,,aasdasdasdasd,bioch
ايمونوهيستوشيمي آنتي بادي,,,aasdasdasdasd,bioch
Pathology 1,,,aasdasdasdasd,patho
Pathology 2,,,aasdasdasdasd,patho
جفت . به جز سه ماهه سوم(سطح 3),,,aasdasdasdasd,patho
Pathology 4,,,aasdasdasdasd,patho
وولوا.رزکسيون توتال/ساب توتال(سطح6),,,aasdasdasdasd,patho
مشاوره و گزارش مواردي كه نياز به تهيه لام دارند,,,aasdasdasdasd,patho
مشاوره و گزارش لام تهيه شده در جاي ديگر,,,aasdasdasdasd,patho
"رنگ‌آميزي اختصاصي، گروه 2 رنگ آميزي‌هاي ديگر ",,,aasdasdasdasd,patho
عمل دي كلسيفيكاسيون ,,,aasdasdasdasd,patho
آسپيراسيون مغز استخوان ,,,aasdasdasdasd,patho
بررسي ميکروسکوپي نمونه هاي بيوپسي,,,aasdasdasdasd,patho
NIPPLE CYTOLOGY,,,aasdasdasdasd,patho
Fluid sample ,,,aasdasdasdasd,patho
Liquid Based Cytology ,,,aasdasdasdasd,patho
FNA CYTOLOGY Thyroid,,,aasdasdasdasd,patho
Urine Cytology,,,aasdasdasdasd,patho
FROZEN,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-پستان,,,aasdasdasdasd,patho
Pap Smear,Pap.s,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-پستان,,,aasdasdasdasd,patho
پستان.بيوپسي(سطح 4),,,aasdasdasdasd,patho
پستان.ماموپلاستي(سطح 4),,,aasdasdasdasd,patho
برونش.بيوپسي(سطح 4),,,aasdasdasdasd,patho
سرويکس .بيوپسي(سطح 4),,,aasdasdasdasd,patho
کولون .بيوپسي(سطح 4),,,aasdasdasdasd,patho
دئودونوم.بيوپسي(سطح 4),,,aasdasdasdasd,patho
آندوسرويکس .کورتاژ/بيوپسي(سطح 4),,,aasdasdasdasd,patho
آندومتر.کورتاژ/بيوپسي(سطح 4),,,aasdasdasdasd,patho
مري .بيوپسي(سطح 4),,,aasdasdasdasd,patho
لوله فالوپ . حاملگي نابجاويا تشخيصي(سطح 4),,,aasdasdasdasd,patho
سرفمور .شکستگي (سطح 4),,,aasdasdasdasd,patho
انگشتان دست /پا آمپوتاسيون.غيرتروماتيک(سطح 4),,,aasdasdasdasd,patho
لثه /مخاط دهان .بيوپسي(سطح 4),,,aasdasdasdasd,patho
دريچه قلب(سطح 4),,,aasdasdasdasd,patho
مفصل /رزکسيون(سطح 4),,,aasdasdasdasd,patho
حنجره .بيوپسي(سطح 4),,,aasdasdasdasd,patho
لب .رزکسيون گوه اي(وج(سطح 4),,,aasdasdasdasd,patho
ريه .بيوپسي ترانس برونشيال(سطح 4),,,aasdasdasdasd,patho
مخاط بيني .بيوپسي(سطح 4),,,aasdasdasdasd,patho
نازوفارکس/اوروفارنکس.بيوپسي(سطح 4),,,aasdasdasdasd,patho
ادنتوژنتيک /دنتال سيست(سطح 4),,,aasdasdasdasd,patho
امنتوم (چادرينه ).بيوپسي(سطح 4),,,aasdasdasdasd,patho
تخمدان همراه يا بدون لوله.غيرنئوپلاستيک(سطح 4),,,aasdasdasdasd,patho
 تخمدان .بيوپسي /رزکسيون گوه اي (سطح 4),,,aasdasdasdasd,patho
غده پاراتيروئيد(سطح 4),,,aasdasdasdasd,patho
پريتوان (صفاق )بيوپسي(سطح 4),,,aasdasdasdasd,patho
تومورهيپوفيز(سطح 4),,,aasdasdasdasd,patho
پلور /پريکارد-بيوپسي /بافت(سطح 4),,,aasdasdasdasd,patho
پوليپ. سرويکال /آندومتريال(سطح 4),,,aasdasdasdasd,patho
پوليپ معده /روده کوچک(سطح 4),,,aasdasdasdasd,patho
پروستات. بيوپسي سوزني(سطح 4),,,aasdasdasdasd,patho
پروستات . تي يوآر(سطح 4),,,aasdasdasdasd,patho
غده بزاقي  بيوپسي(سطح 4),,,aasdasdasdasd,patho
سينوس.پارانازال بيوپسي (سطح 4),,,aasdasdasdasd,patho
روده کوچک /بيوپسي (سطح 4),,,aasdasdasdasd,patho
بافت نرم بجزتومور/توده /ليپوم/دبريدمان(سطح 4),,,aasdasdasdasd,patho
طحال(سطح 4),,,aasdasdasdasd,patho
معده .بيوپسي(سطح 4),,,aasdasdasdasd,patho
سينوويوم(سطح 4),,,aasdasdasdasd,patho
بيضه بجزتومور/بيوپسي /اخته کردن(سطح 4),,,aasdasdasdasd,patho
مجراي تيروگلوس/کيست شکاف برانکيال(سطح 4),,,aasdasdasdasd,patho
زبان.بيوپسي(سطح 4),,,aasdasdasdasd,patho
لوزه .بيوپسي(سطح 4),,,aasdasdasdasd,patho
ناي .تراشه.بيوپسي(سطح 4),,,aasdasdasdasd,patho
حالب .بيوپسي(سطح 4),,,aasdasdasdasd,patho
اورترا(مجراي ادرار).بيوپسي(سطح 4),,,aasdasdasdasd,patho
مثانه.بيوپسي(سطح 4),,,aasdasdasdasd,patho
واژن .بيوپسي(سطح 4),,,aasdasdasdasd,patho
وولوا/لابيا .بيوپسي(سطح 4),,,aasdasdasdasd,patho
چشم . انوکليشن(سطح 4),,,aasdasdasdasd,patho
( ريه .بيوپسي گوه اي (وج(سطح 4),,,aasdasdasdasd,patho
ميوکارد.بيوپسي (سطح 4),,,aasdasdasdasd,patho
تومورادونتوژنيک(سطح 4),,,aasdasdasdasd,patho
تخمدان با يا بدون لوله.نئوپلاستيک(سطح 4),,,aasdasdasdasd,patho
پانکراس بيوپسي (سطح 4),,,aasdasdasdasd,patho
جفت سه ماهه سوم(سطح 4),,,aasdasdasdasd,patho
پروستات. به جزرزکسيون راديکال (سطح 4),,,aasdasdasdasd,patho
غده بزاقي (سطح 4),,,aasdasdasdasd,patho
روده کوچک رزکسيون بجز تومور(سطح 4),,,aasdasdasdasd,patho
توده بافت نرم(سطح 4),,,aasdasdasdasd,patho
تيروئيد.توتال /لوب(سطح 4),,,aasdasdasdasd,patho
حالب .رزکسيون(سطح 4),,,aasdasdasdasd,patho
مثانه .تي يو آر(سطح 4),,,aasdasdasdasd,patho
لوله فالوپ .عقيم سازي (سطح 2),,,aasdasdasdasd,patho
انگشتان دست /پا.آمپوتاسيون.تروماتيک(سطح 2),,,aasdasdasdasd,patho
فوراکسين( پره پونس ).نوزاد(سطح 2),,,aasdasdasdasd,patho
سلم فتق.درمحل(سطح 2),,,aasdasdasdasd,patho
ساک هيدروسل(سطح 2),,,aasdasdasdasd,patho
پوست .ترميم پلاستيک(سطح 2),,,aasdasdasdasd,patho
گانگليون سمپاتيک(سطح 2),,,aasdasdasdasd,patho
بيضه ها.اخته کردن( کاستراسيون(سطح 2),,,aasdasdasdasd,patho
مخاط واژن.تصادف(سطح 2),,,aasdasdasdasd,patho
وازدفران .عقيم سازي (سطح 2),,,aasdasdasdasd,patho
Pathology 3,,,aasdasdasdasd,patho
سقط القايي(سطح 3),,,aasdasdasdasd,patho
آبسه(سطح 3),,,aasdasdasdasd,patho
آنوريسم -شرياني /بطني (سطح 3),,,aasdasdasdasd,patho
تگ( زائده )آنوس (مقعد(سطح 3),,,aasdasdasdasd,patho
آپانديس(سطح 3),,,aasdasdasdasd,patho
شريان .پلاک آتروماتوس(سطح 3),,,aasdasdasdasd,patho
کيست غددبارتولن(سطح 3),,,aasdasdasdasd,patho
بورسا.کيست(سطح 3),,,aasdasdasdasd,patho
بافت کارپال تانل(سطح 3),,,aasdasdasdasd,patho
غضروف .تراشيدن(سطح 3),,,aasdasdasdasd,patho
کلسته آتوما(سطح 3),,,aasdasdasdasd,patho
ملتحمه .بيوپسي(سطح 3),,,aasdasdasdasd,patho
قرنيه(سطح 3),,,aasdasdasdasd,patho
بافت کانترکچردوپوئيترين(سطح 3),,,aasdasdasdasd,patho
سرفمور.بجزشکستگي(سطح 3),,,aasdasdasdasd,patho
شقاق (فيستور)/فيستول(سطح 3),,,aasdasdasdasd,patho
فورسکين( پره پوس).بجز نوزاد(سطح 3),,,aasdasdasdasd,patho
کيسه صفرا(سطح 3),,,aasdasdasdasd,patho
گانکليون کيست(سطح 3),,,aasdasdasdasd,patho
هماتوم(سطح 3),,,aasdasdasdasd,patho
هموروئيد(سطح 3),,,aasdasdasdasd,patho
هيداتيدمورگاگني(سطح 3),,,aasdasdasdasd,patho
ديسک بين مهره اي (سطح 3),,,aasdasdasdasd,patho
مفصل . لوزبادي (سطح 3),,,aasdasdasdasd,patho
نوروما-مورتون/تروماتيک(سطح 3),,,aasdasdasdasd,patho
سينوس/کيست پايلونيدال(سطح 3),,,aasdasdasdasd,patho
پوليپ .التهابي -بيني /سينوس(سطح 3),,,aasdasdasdasd,patho
بافت نرم .دبريدمان(سطح 3),,,aasdasdasdasd,patho
اسپرماتوسل(سطح 3),,,aasdasdasdasd,patho
تاندون/تاندون شيت (غلاف(سطح 3),,,aasdasdasdasd,patho
زائده بيضه(سطح 3),,,aasdasdasdasd,patho
ترومبوس يا آمبولي(سطح 3),,,aasdasdasdasd,patho
لوزه و/ياآدنوئيد(سطح 3),,,aasdasdasdasd,patho
واريکوسل(سطح 3),,,aasdasdasdasd,patho
وازدفران.بجزعقيمي (سطح 3),,,aasdasdasdasd,patho
وريد.وارکوزيتي (سطح 3),,,aasdasdasdasd,patho
سقط--خودبخود/فراموش شده(سطح 3),,,aasdasdasdasd,patho
شريان .بيوپسي(سطح 3),,,aasdasdasdasd,patho
اگزوستوزاستخوان(سطح 3),,,aasdasdasdasd,patho
انتهاها.آمپوتاسيون.ترماتيک(سطح 3),,,aasdasdasdasd,patho
ليوميوم.ميومکتومي رحمي -بدون رحم(سطح 3),,,aasdasdasdasd,patho
کليه .بيوپسي (سطح5),,,aasdasdasdasd,patho
لنف نود.بيوپسي (سطح5),,,aasdasdasdasd,patho
عضله . بيوپسي (سطح6),,,aasdasdasdasd,patho
عصب. بيوپسي تشخيص مديکال(سطح6),,,aasdasdasdasd,patho
پوست(سطح5),,,aasdasdasdasd,patho
استخوان .بيوپسي ياکورتاژ(سطح5),,,aasdasdasdasd,patho
مغز.بيوپسي(سطح5),,,aasdasdasdasd,patho
مغز/مننژ.رزکسيون تومور(سطح5),,,aasdasdasdasd,patho
پستان .ماستکتومي -پارشيال/ساده(سطح5),,,aasdasdasdasd,patho
سرويکس .کونيزاسيون( برداشتن مخاطي(سطح5),,,aasdasdasdasd,patho
انتهاها.آمپوتاسيون .غيرتروماتيک(سطح5),,,aasdasdasdasd,patho
کبد.بيوپسي -سوزني /گوه اي (وج(سطح5),,,aasdasdasdasd,patho
مدياستن.توده اي (سطح5),,,aasdasdasdasd,patho
Pathology 5,,,aasdasdasdasd,patho
آدرنال.رزکسيون(سطح6),,,aasdasdasdasd,patho
رحم .يابدون لوله هاوتخمدانها(سطح6),,,aasdasdasdasd,patho
کليه .نفرکتومي توتال /پارشيال(سطح6),,,aasdasdasdasd,patho
حنجره .پارشيال/توتال رزکسيون(سطح6),,,aasdasdasdasd,patho
کبد.رزکسيون پارشيال(سطح6),,,aasdasdasdasd,patho
لنف نود.رزکسيونرژيونال(سطح6),,,aasdasdasdasd,patho
معده .ساب توتال/توتال رزکسيون بجزبراي تومور(سطح6),,,aasdasdasdasd,patho
رزکسيون اسنخوان(سطح6),,,aasdasdasdasd,patho
پستان .ماستکتومي.به همراه عقده هاي لنفاوي ناحيه(سط,,,aasdasdasdasd,patho
کولون.رزکسيون.سگمنتال به علت تومور(سطح6),,,aasdasdasdasd,patho
کولون.رزکسيون(سطح6),,,aasdasdasdasd,patho
مري .رزکسيون پارشيال/توتال(سطح6),,,aasdasdasdasd,patho
اندامها.ديس آرتيکولاسيون(سطح6),,,aasdasdasdasd,patho
جنين .باديسکسيون(سطح6),,,aasdasdasdasd,patho
حلق.رزکسيون پارشيال/توتال به همراه عقده هاي لنفاوي,,,aasdasdasdasd,patho
ريه .رزکسيون توتال /لوب/سگمنت(سطح6),,,aasdasdasdasd,patho
پانکراس.رزکسيون توتال/ساب توتال(سطح6),,,aasdasdasdasd,patho
پروستات.رزکسيون راديکال(سطح6),,,aasdasdasdasd,patho
روده باريک .رزکسيون يه علت تومور(سطح6),,,aasdasdasdasd,patho
تومور بافت نرم .رزکسيون به علت تومور (سطح6),,,aasdasdasdasd,patho
معده .رزکسيون ساب توتال به علت تومور(سطح6),,,aasdasdasdasd,patho
بيضه.تومور (سطح6),,,aasdasdasdasd,patho
زبان /لوزه-رزکسيون به علت تومور (سطح6),,,aasdasdasdasd,patho
مثانه .رزکسيون پارشيال/توتال(سطح6),,,aasdasdasdasd,patho
رحم .همراه يابدون لوله وتخمدانها.نئوپلاستيک(سطح6),,,aasdasdasdasd,patho
Sputum Cytology,,,aasdasdasdasd,patho
Sputum Cytologyx2,,,aasdasdasdasd,patho
Sputum Cytologyx3,,,aasdasdasdasd,patho
Urine Cytology x4,,,aasdasdasdasd,patho
Urine Cytology x5,,,aasdasdasdasd,patho
"رنگ آميزي اختصاصي ، گروه يك",,,aasdasdasdasd,patho
"رنگ آميزي اختصاصي ، گروه دو",,,aasdasdasdasd,patho
CISH,,,aasdasdasdasd,patho
CANCEL (CISH),,,aasdasdasdasd,patho
KAZEB(CISH),,,aasdasdasdasd,patho
Pap Smear MI,Calcitonin,,aasdasdasdasd,patho
واريکوسل(سطح 2),,,aasdasdasdasd,patho
"وازدفران،به جز عقيمي(سطح 2)",,,aasdasdasdasd,patho
"وريد،واريکوزيتي(سطح 2)",,,aasdasdasdasd,patho
FNA CYTOLOGY Breast,,,aasdasdasdasd,patho
FNA CYTOLOGY other,,,aasdasdasdasd,patho
PD-L1,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-معده پروستات,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-ريه,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-کليه لنفوم,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-رد پيوند,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-معده پروستات,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-ريه,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-کليه لنفوم,,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي-رد پيوند,,,aasdasdasdasd,patho
ايمونوهيستوشيمي(ACTH),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(AFP),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(ALK),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(AMA-cr),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Androgen Receptor),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Bcl2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Bcl6),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Bet Catenin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Breast2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CA125),,,aasdasdasdasd,patho
Calcitonin,,pg/ml,aasdasdasdasd,patho
ايمونوهيستوشيمي(caldesmon),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CAM5.2LMW),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CATA-3),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD138),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD10),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD123),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD15),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD163),,,aasdasdasdasd,patho
CD19,,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CA1a),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD20),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD3),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD30),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD43),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD45RO),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD68),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD7),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD34),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD4),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD5),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD56),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD79a),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CDX2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CEA Polyclonal),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CEA-M),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(C-erb-B2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Chomogranin A),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CK 5/2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CK8 & 18),,,aasdasdasdasd,patho
CK19,,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CK20),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CK5/6),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CK7),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD117),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Collagen IV),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Cycline D1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Cytokeratin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Desmin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(DOG1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(EMA),,,aasdasdasdasd,patho
