test,Abbr,unit,normalrange,group
ايمونوهيستوشيمي(ER-Esterogen Receptor),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Factor VIII),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Gamma light Chain),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(GATA3),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(GCDFP-15),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(GFAP),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Hepatocyte),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Hepatocyte),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(HMB-45),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(HMWK(BE12)),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Inhibin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Kappa light chain),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Ki67),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Lambda),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(leukocyte common antigen LCA),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Mamoglubulin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MDM 2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Melan A),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MIC2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MLH1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MS1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MSA),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MSH2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(MSH6),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Myogenin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Napsin A),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Naspin A),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(NSE),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(P16),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(P53),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(P63),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Pan CK(AE1/AE3)),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PAX-5),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PAX-8),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PC),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PDL1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Placental alkaline phosphatase),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PMS2),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PR-Progestrone Receptor),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(PSA),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Racemase),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(S100),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Smooth Muscle Actin SMA),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(TdT),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Thyroglobulin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(TTF-1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(Vimentin),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(WT1),,,aasdasdasdasd,patho
ايمونوهيستوشيمي(CD31),,,aasdasdasdasd,patho
IHC-SERIAL,,,aasdasdasdasd,patho
ايمونوهيستوشيمي(D2-40),,,aasdasdasdasd,patho
ايمونوهيستوشيمي آنتي بادي,,,aasdasdasdasd,patho
C.B.C,CBC ,,aasdasdasdasd,hemato
W.B.C ,WBC,,aasdasdasdasd,hemato
R.B.C,RBC,,aasdasdasdasd,hemato
Hb,Hb,,aasdasdasdasd,hemato
Hct ,Hct,,aasdasdasdasd,hemato
Platelet ,Platelet,10^3/ul,aasdasdasdasd,hemato
M.C.V ,MCV(3),fl,aasdasdasdasd,hemato
M.C.H ,MCH(3),pg,aasdasdasdasd,hemato
M.C.H.C ,MCHC(3),g/dl,aasdasdasdasd,hemato
RDW-CV,RDW,,aasdasdasdasd,hemato
PDW,,,aasdasdasdasd,hemato
MPV,,fl,aasdasdasdasd,hemato
Band cell,Band,,aasdasdasdasd,hemato
P-LCR,,,aasdasdasdasd,hemato
Neutrophils,Neut,%,aasdasdasdasd,hemato
Monocyte,Mono,%,aasdasdasdasd,hemato
Lymphocyte,Lymph,%,aasdasdasdasd,hemato
Eosinophil ,Eosin,%,aasdasdasdasd,hemato
Basophil ,Baso,,aasdasdasdasd,hemato
LUC (Atypical Cell),LUC,,aasdasdasdasd,hemato
Blood Group ,B.Group,,aasdasdasdasd,hemato
Rh Factor ,Rh,,aasdasdasdasd,hemato
ESR 1st hr,ESR 1hr,,aasdasdasdasd,hemato
ESR 2nd hr ,ESR 2 hr,,aasdasdasdasd,hemato
Leishman Body,Lishma,,aasdasdasdasd,hemato
Trypanosoma,Tryp,,aasdasdasdasd,hemato
L.E. Cell Preparation,LE Cell,,aasdasdasdasd,hemato
Osmotic Fragility,c Osmotic,,aasdasdasdasd,hemato
Beginning Of Hemolysis.,,,aasdasdasdasd,hemato
Complate Of Hemolysis.,,,aasdasdasdasd,hemato
Hb Electerophoresis,c Hb EP,,aasdasdasdasd,hemato
Hb A1 (EP),HA1,,aasdasdasdasd,hemato
Hb F (Singer Test),HbF,,aasdasdasdasd,hemato
"S,D,G",SDG,,aasdasdasdasd,hemato
Hb A2 (EP),HA2,,aasdasdasdasd,hemato
Hb.Hprep.,c Hb H,,aasdasdasdasd,hemato
Malaria,c malaria,,aasdasdasdasd,hemato
Cryfibrinogen,P Cit Cryfibr,,aasdasdasdasd,hemato
Cryoglobolin,s Cryoglobolin,,aasdasdasdasd,hemato
Cold Agglutination Test,s cold Aggl,,aasdasdasdasd,hemato
Blood Smear*,Blood SE,,aasdasdasdasd,hemato
NBT,c NBT,,aasdasdasdasd,hemato
Reticulocyte,c Retic,,aasdasdasdasd,hemato
Blood Smear,Blood-S,,aasdasdasdasd,hemato
Selenium,s Selenium,,aasdasdasdasd,hemato
Sickel,c Sickel,,aasdasdasdasd,hemato
PT Control,PT.C,,aasdasdasdasd,hemato
INR,INR,,aasdasdasdasd,hemato
Platelet,Platelet,,aasdasdasdasd,hemato
CSF Routine ,*-CSF-Rout,,aasdasdasdasd,hemato
Specimen ,Specimen,,aasdasdasdasd,hemato
Color ,Color,,aasdasdasdasd,hemato
Appearance ,App.,,aasdasdasdasd,hemato
Total Cell ,Total Cell,,aasdasdasdasd,hemato
W.B.C,W.B.C,,aasdasdasdasd,hemato
Neutrophils ,Neutro.,,aasdasdasdasd,hemato
Lymphocytes ,Lymph.,,aasdasdasdasd,hemato
R.B.C ,R.B.C,,aasdasdasdasd,hemato
Peritoneal Fluid Routine,*-Peritone,,aasdasdasdasd,hemato
 Total Cell ,Tptal Cell,,aasdasdasdasd,hemato
R.B.C...,R.B.C.,,aasdasdasdasd,hemato
Synovial Fluid Routine ,*-Synovial,,aasdasdasdasd,hemato
Ascitic- Routine ,*-ASC-Rout,,aasdasdasdasd,hemato
Specimen ,Specimen,,aasdasdasdasd,hemato
Color,Color,,aasdasdasdasd,hemato
Appearance,App.,,aasdasdasdasd,hemato
Total Cell ,Total Cell,,aasdasdasdasd,hemato
W.B.C.,W.B.C.,,aasdasdasdasd,hemato
Pleural Fluid Routine,Pleural,,aasdasdasdasd,hemato
Neutruphils ,Neutro.,,aasdasdasdasd,hemato
Lymphosyte ,Lymph.,,aasdasdasdasd,hemato
R.B.C. ,R.B.C.,,aasdasdasdasd,hemato
IL-6,il-6,pg/ml,aasdasdasdasd,hemato
P-ANCA,P-ANCA,AU/ml,aasdasdasdasd,hemato
C-ANCA,C-ANCA,AU/ml,aasdasdasdasd,hemato
galactommanan,,Index,aasdasdasdasd,hemato
Anti Acetylcholin Receptor,,,aasdasdasdasd,hemato
Thyroxin(Total T4),T4 ,ug/dl,aasdasdasdasd,hormon
T3,T3,nmol/l,aasdasdasdasd,hormon
T.S.H ,TSH,mlu/L,aasdasdasdasd,hormon
T3-Uptake,T3 Up,,aasdasdasdasd,hormon
Free Thyroxine Index (FTI),F.T.I,,aasdasdasdasd,hormon
Free T3 ,FT3,pg/ml,aasdasdasdasd,hormon
Free T4 ,FT4 ,ng/dl,aasdasdasdasd,hormon
FSH ,FSH,,aasdasdasdasd,hormon
LH ,LH ,,aasdasdasdasd,hormon
Prolactin ,Prolac,,aasdasdasdasd,hormon
"Macro Prolactin,PEG.recovery",M.Prolac,,aasdasdasdasd,hormon
Prolactin Post PEG,Prolac EPG,,aasdasdasdasd,hormon
Progesterone ,Progestro,,aasdasdasdasd,hormon
Testosterone ,Testost,,aasdasdasdasd,hormon
Free Testosterone ,FreeTest,,aasdasdasdasd,hormon
17-OH Progesterone,17OH-Proges,ng/mL,aasdasdasdasd,hormon
Beta HCG ,BHCG ,,aasdasdasdasd,hormon
Beta HCG,Beta,,aasdasdasdasd,hormon
Beta HCG Titer,s-BHCG Tit,,aasdasdasdasd,hormon
VIT.D3,VIT.D3,ng/ml,aasdasdasdasd,hormon
Microglobulin-Beta-2,B2mi,mg/dl,aasdasdasdasd,hormon
pro calcitonin,pro calci,ng/ml,aasdasdasdasd,hormon
Cortisol,Cor,micg/dl,aasdasdasdasd,hormon
calcitonin,calcitonin.,pg/ml,aasdasdasdasd,hormon
IGF-1,IGF-1,ng/ml,aasdasdasdasd,hormon
DHEA-S,DHEA-S,µg/dL,aasdasdasdasd,hormon
PTH,PTH,"pg/ml	",aasdasdasdasd,hormon
GH,GH,ng/ml,aasdasdasdasd,hormon
Erythropoitin,EPO,,aasdasdasdasd,hormon
Adrenocorticotropic Hormone,ACTH,,aasdasdasdasd,hormon
Aldosterone,aldo,ng/dl,aasdasdasdasd,hormon
Roma index ,roma,,aasdasdasdasd,hormon
DHT,DHT,,aasdasdasdasd,hormon
CEA,CEA,ng/ml,aasdasdasdasd,hormon
CA 19- 9,CA 19 9,U/ml,aasdasdasdasd,hormon
CA 15-3 ,CA 15 3,U/ml,aasdasdasdasd,hormon
CA-125 ,CA-125,U/ml,aasdasdasdasd,hormon
AFP,AFP,ng/ml,aasdasdasdasd,hormon
CA 27-29,CA 27-29,,aasdasdasdasd,hormon
Prostatic Specific Ag,PSA,ng/ml,aasdasdasdasd,hormon
Free PSA,s Free.PSA,ng/ml,aasdasdasdasd,hormon
Free PSA / Total PSA,,,aasdasdasdasd,hormon
AFP MOM,,,aasdasdasdasd,hormon
Hi Risk,,,aasdasdasdasd,hormon
HE4 ,s HE4,Pmol/L,aasdasdasdasd,hormon
Roma Index,s Roma,,aasdasdasdasd,hormon
Double Marker,Dabele Marker,,aasdasdasdasd,hormon
Tripel Marcer,Tripel Marker,,aasdasdasdasd,hormon
Quad Marcer,Coad Marker,,aasdasdasdasd,hormon
Free Beta,Free Beta,,aasdasdasdasd,hormon
PAPP-A,PAPP-A,,aasdasdasdasd,hormon
U E3,UE3,,aasdasdasdasd,hormon
Inhibin . A,s-Inhibin,pg/ml,aasdasdasdasd,hormon
A.F.P,A.F.P,,aasdasdasdasd,hormon
Beta HCG .Titer,Beta Titer,,aasdasdasdasd,hormon
Free Beta HCG,Free Beta,,aasdasdasdasd,hormon
feee cortisol 24,Free cortisol24,micg/24hrs,aasdasdasdasd,hormon
Sars covid 19 (IgG),Coid IgG,,aasdasdasdasd,hormon
Sars covid 19 (IgM),Coid IgM,,aasdasdasdasd,hormon
Food Allergens Test,Food Aler,,aasdasdasdasd,hormon
Anti Histon,s Histon,,aasdasdasdasd,hormon
Covid-19 Neutralization,Covid Neut,,aasdasdasdasd,hormon
Leptin,s Leptin,,aasdasdasdasd,hormon
Panel Reactive Ab (Fellow),s Panel,,aasdasdasdasd,hormon
Interleukin-6,s IL6,pg/ml,aasdasdasdasd,hormon
HLA B5,c HLA B5,,aasdasdasdasd,hormon
HLA B27,c HLA B27,,aasdasdasdasd,hormon
HLA B51,c HLA B51,,aasdasdasdasd,hormon
HLA B52,c HLA B52,,aasdasdasdasd,hormon
HLA B8,c HLA B8,,aasdasdasdasd,hormon
IGG4,s IGG4,,aasdasdasdasd,hormon
B2-Glycoprotein (IgA),B2IGA,,aasdasdasdasd,hormon
IL-6,il-6,pg/ml,aasdasdasdasd,hormon
P-ANCA,P-ANCA,AU/ml,aasdasdasdasd,hormon
C-ANCA,C-ANCA,AU/ml,aasdasdasdasd,hormon
galactommanan,,Index,aasdasdasdasd,hormon
Anti Acetylcholin Receptor,,,aasdasdasdasd,hormon
"بررسي تکرارهاي ژنومي-STR
",,,aasdasdasdasd,genetic
"بررسي تکرارهاي ژنومي
",,,aasdasdasdasd,genetic
"تعيين نوع DNA  
",,,aasdasdasdasd,genetic
"تعيين جهش با روش pCR
",,,aasdasdasdasd,genetic
"Factor V  leiden (PCR) 
",,,aasdasdasdasd,genetic
"G20210 ( Factor II) PCR
",,,aasdasdasdasd,genetic
"PAI- 1  (PCR)
",,,aasdasdasdasd,genetic
"Factor XIII  (PCR)
",,,aasdasdasdasd,genetic
"Qualitative RT-PCR
",,,aasdasdasdasd,genetic
"انجام PCR براي ژنتيک پزشکي
",,,aasdasdasdasd,genetic
"کيفي براي ساير عوامل PCR
",,,aasdasdasdasd,genetic
"Turation Electrophores  
",,,aasdasdasdasd,genetic
"Mutation Detection- Gradient Dena Gel  
",,,aasdasdasdasd,genetic
"تعيين توالي يک آمپليکن
",,,aasdasdasdasd,genetic
"HCV-RT-PCR
",,,aasdasdasdasd,genetic
"bcr-abl RT-PCR
",,,aasdasdasdasd,genetic
"HIV-RT-PCR
",,,aasdasdasdasd,genetic
"Measles RNA PCR
",,,aasdasdasdasd,genetic
"Rubella RT-PCR
",,,aasdasdasdasd,genetic
"RSV RNA (RT-PCR)
",,,aasdasdasdasd,genetic
"HDV/RT/PCR
",,,aasdasdasdasd,genetic
"Mumps RNA (RT PCR)
",,,aasdasdasdasd,genetic
"P.R.G.A  DNA PCR (RFLP)
",,,aasdasdasdasd,genetic
"bcr-abl RT PCR
",,,aasdasdasdasd,genetic
"Minimal Residal Disease
",,,aasdasdasdasd,genetic
"t(12:21):ETV6(TEL) RNA
",,,aasdasdasdasd,genetic
"t(1:19)E2A(TCF3)-PBX1 RNA
",,,aasdasdasdasd,genetic
"t(4:11)MLL-AF4 RNA
",,,aasdasdasdasd,genetic
"FLP1L1-PDGFRA RNA
",,,aasdasdasdasd,genetic
"FLT3 DNA PCR
",,,aasdasdasdasd,genetic
"RT-PCR RNA
",,,aasdasdasdasd,genetic
استفاده ازPcR کمي براي تعيين بار ساير عوامل بيماري,,,aasdasdasdasd,genetic
"RT-PCRکمي 
",,,aasdasdasdasd,genetic
"EBV PCR-Q
",,,aasdasdasdasd,genetic
"CMV-PCR-Q
",,,aasdasdasdasd,genetic
"Minimal Residul DiseaseQ
",,,aasdasdasdasd,genetic
"HCV Genotyping PCR
",,,aasdasdasdasd,genetic
"HBV PCR (Quantitative)
",,,aasdasdasdasd,genetic
"HCV RNA(Quantitative)
",,,aasdasdasdasd,genetic
"HIV Quantitative
",,,aasdasdasdasd,genetic
"bcr-abl Quantitative RT PCR
",,,aasdasdasdasd,genetic
"HBV Genotyping PCR
",,,aasdasdasdasd,genetic
"HDV RNA PCR Q
",,,aasdasdasdasd,genetic
"PCR Interpertation 
",,,aasdasdasdasd,genetic
"PCR Interpretaion
",,,aasdasdasdasd,genetic
"RT-PCRکمي براي ژنتيک پزشکي
",,,aasdasdasdasd,genetic
"pCRکيفي
",,,aasdasdasdasd,genetic
"RT-PCR کيفي براي ساير عوامل بيماري زا
",,,aasdasdasdasd,genetic
"HlAA BDR
",,,aasdasdasdasd,genetic
"HLA ABC
",,,aasdasdasdasd,genetic
"تعيين پرايمر براي DQBi.DQAL.hLA
",,,aasdasdasdasd,genetic
"تعيين پرايمر برايDrb3.DRB2.DRB1.HLA
",,,aasdasdasdasd,genetic
"تطبيق نمونه ها از طريق Y-str
",,,aasdasdasdasd,genetic
"paternity -ind- پدر-فرزندي خويشاوندي
",,,aasdasdasdasd,genetic
"paternity-ind-جد مادري
",,,aasdasdasdasd,genetic
"بررسي خويشاوندي برادري-جد پدري
",,,aasdasdasdasd,genetic
"تطبيق نمونه ها از طريق DNA-ind
",,,aasdasdasdasd,genetic
"تطبيق نمونه ها از طريق جد پدر- برادري-ind
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون-IND
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون3
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون4
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون5
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون6
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون7
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون8
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون9
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون10
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون11
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون12
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون13
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون14
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون15
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون16
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون17
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون 18
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون19
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون20
",,,aasdasdasdasd,genetic
"تعيين توالي اگزون21
",,,aasdasdasdasd,genetic
"غربالگري دابل مارکر
",,,aasdasdasdasd,genetic
"تريپل مارکر 
",,,aasdasdasdasd,genetic
"Beta thal PND 2
",,,aasdasdasdasd,genetic
"Alpha thal PND2
",,,aasdasdasdasd,genetic
"SMA-PND
",,,aasdasdasdasd,genetic
"PND2-Sickle Cell mutation
",,,aasdasdasdasd,genetic
"SICKLE-PND
",,,aasdasdasdasd,genetic
"PND2-Cystic Fibrosis- mutation
",,,aasdasdasdasd,genetic
"PND2-Fragile X-Mol
",,,aasdasdasdasd,genetic
"gaucher
",,,aasdasdasdasd,genetic
"PND2-Gaucher mutation
",,,aasdasdasdasd,genetic
"CF-PND
",,,aasdasdasdasd,genetic
"نقص انعقادي هموفيلي A/B..مرحله دوم تعيين جنسيت
",,,aasdasdasdasd,genetic
"هموفيلي A/Bتعيين وضعيت نهايي جنين
",,,aasdasdasdasd,genetic
"حذف ژني مرحله اول
",,,aasdasdasdasd,genetic
"PND2-Duchenne-mutation
",,,aasdasdasdasd,genetic
"حذف ژني مرحله سوم تعيين  نهايي وضعيت جنين
",,,aasdasdasdasd,genetic
"Factor XIII mutation
",,,aasdasdasdasd,genetic
"Factor-V (Leiden)
",,,aasdasdasdasd,genetic
"Factor 5
",,,aasdasdasdasd,genetic
"PTT-Pro-Thrombi (Factor II)
",,,aasdasdasdasd,genetic
"Factor2
",,,aasdasdasdasd,genetic
"تغيير تک بازي
",,,aasdasdasdasd,genetic
"بررسي تک بازي
",,,aasdasdasdasd,genetic
"بررسي يک تغيير تک بازي نقش دارويي
",,,aasdasdasdasd,genetic
"بررسي يک تغيير تک يازي
",,,aasdasdasdasd,genetic
"بررسي موتاسيون داروئي
",,,aasdasdasdasd,genetic
"نقص Alfa Tripsin
",,,aasdasdasdasd,genetic
" 1تريپسين نقص الفا-1موتاسيون
",,,aasdasdasdasd,genetic
"PAI gene- mutation
",,,aasdasdasdasd,genetic
"واريانت تک نوکلئوتيدي
",,,aasdasdasdasd,genetic
"بررسي واريانت تک نوکلئوتيدي ARMS
",,,aasdasdasdasd,genetic
"بررسي يک واريانت تک نوکلئوتيدي
",,,aasdasdasdasd,genetic
"BRAF/1mutation
",,,aasdasdasdasd,genetic
"Clotting Panel
",,,aasdasdasdasd,genetic
"MTH-FR gene- Mutation
",,,aasdasdasdasd,genetic
"FMF-
",,,aasdasdasdasd,genetic
"Haemachromatosis- HEF- mutation
",,,aasdasdasdasd,genetic
"موتاسيون هاي شايع همو کرو ما تو
",,,aasdasdasdasd,genetic
"بررسي موتاسيون هاي شايع همو کروماتو
",,,aasdasdasdasd,genetic
"AZFبررسي حذف نواحي
",,,aasdasdasdasd,genetic
"AZF
",,,aasdasdasdasd,genetic
"SRY/Sex Determination
",,,aasdasdasdasd,genetic
"FLT-3-AML mutation
",,,aasdasdasdasd,genetic
"JAK2-Leukemia v617F mutation   
",,,aasdasdasdasd,genetic
"cKIT
",,,aasdasdasdasd,genetic
"K-ras- Lung & Gastrointestinal Cancer
",,,aasdasdasdasd,genetic
"KRAS mutation
",,,aasdasdasdasd,genetic
"NRAS
",,,aasdasdasdasd,genetic
"بررسي موتاسيون ها ي ALK
",,,aasdasdasdasd,genetic
"EGFR gene- Cancer mutation
",,,aasdasdasdasd,genetic
"بررسي موتاسيون به روش کمي
",,,aasdasdasdasd,genetic
"RT-PCR translocation (1,19) AML
",,,aasdasdasdasd,genetic
"RT-PCR translocation (9,22) Quantitative II leukem",,,aasdasdasdasd,genetic
"RT-PCR inv(16)- leukemia
",,,aasdasdasdasd,genetic
"RT-PCR translocation (1,19)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (12,21)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (15,17)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (4,11)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (8,21)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (9,22)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR translocation (TAL1D)-leukemia 
",,,aasdasdasdasd,genetic
"RT-PCR ترنس لوکميا
",,,aasdasdasdasd,genetic
"RT-PCR ترنس لوسمي
",,,aasdasdasdasd,genetic
"RT-PCR translocation leukemia
",,,aasdasdasdasd,genetic
"Sickle Cell Family mutation
",,,aasdasdasdasd,genetic
"سيکل سل مرحله اول پدر فرزند
",,,aasdasdasdasd,genetic
"سيکل سل مرحله اول مادر فرزند
",,,aasdasdasdasd,genetic
